"serial_number"	"User.Name"	"combined_text"	"attack"	"target"	"important_sentences"
1140	"chingte"	"選對的人，走對的路，無論對手是誰、有幾個，我都有信心贏得最終的勝利。 ​ 距離明年大選日程，剩下不到兩個月，相信大家都能感受到這段期間的一些政治議題，開始讓選舉的節奏加快。這段期間，我時常被媒體朋友問及，怎麼看待藍白合的議題？加上近期國內外媒體，皆大幅報導中國介入台灣選舉，甚至企圖扶植親中政權。昨天，我們就看到藍白硬是湊在一起、公然分贓權力，這不僅沒有民主精神，更沒有把人民看在眼裡。 ​ 不論藍或白，都不是台灣的民意主流，非但不能守護國家安全，更無法提出完整國政藍圖。這樣兩個不對的人，無論誰正誰副，都不會成為對的一組。在政治上，沒有「負負得正」這種事情。 ​ 過去以來，我們始終設定這場選戰，將是一對一的對戰模式。不管我的對手是誰、有幾個，我都有信心贏得這場選舉，也一定會贏得這場選舉，我會結合所有挺台灣的力量，帶領台灣在民主的道路上，持續穩健前進。 ​ 近期我們看到許多國際好朋友，明確表態希望中國不要干預台灣選舉，更強調台灣對於印太和平的穩定與重要性。這是台灣幾十年來全國人民的共同努力，讓國際社會看到台灣的重要性，不只肯定台灣，更要上架台灣。 ​ 這場選舉，關乎台灣的前途、民主憲政體制的延續，更影響了印太的和平穩定。除了總統選舉，立委同樣關鍵，因此我們同樣秉持著民主大聯盟「跨黨派、跨世代、跨領域」的原則，在昨日提出不分區立委名單，我們只問人才，不論黨派、派系，這樣優秀的名單，也在昨天贏得社會肯定。 ​ 選對的人，走對的路，我們用神聖的選票、民主的力量，一起守護台灣，讓台灣在民主的道路上持續壯大，自信前行。"	"yes"	"藍白"	"這段期間，我時常被媒體朋友問及，怎麼看待藍白合的議題"
1140	"chingte"	"選對的人，走對的路，無論對手是誰、有幾個，我都有信心贏得最終的勝利。 ​ 距離明年大選日程，剩下不到兩個月，相信大家都能感受到這段期間的一些政治議題，開始讓選舉的節奏加快。這段期間，我時常被媒體朋友問及，怎麼看待藍白合的議題？加上近期國內外媒體，皆大幅報導中國介入台灣選舉，甚至企圖扶植親中政權。昨天，我們就看到藍白硬是湊在一起、公然分贓權力，這不僅沒有民主精神，更沒有把人民看在眼裡。 ​ 不論藍或白，都不是台灣的民意主流，非但不能守護國家安全，更無法提出完整國政藍圖。這樣兩個不對的人，無論誰正誰副，都不會成為對的一組。在政治上，沒有「負負得正」這種事情。 ​ 過去以來，我們始終設定這場選戰，將是一對一的對戰模式。不管我的對手是誰、有幾個，我都有信心贏得這場選舉，也一定會贏得這場選舉，我會結合所有挺台灣的力量，帶領台灣在民主的道路上，持續穩健前進。 ​ 近期我們看到許多國際好朋友，明確表態希望中國不要干預台灣選舉，更強調台灣對於印太和平的穩定與重要性。這是台灣幾十年來全國人民的共同努力，讓國際社會看到台灣的重要性，不只肯定台灣，更要上架台灣。 ​ 這場選舉，關乎台灣的前途、民主憲政體制的延續，更影響了印太的和平穩定。除了總統選舉，立委同樣關鍵，因此我們同樣秉持著民主大聯盟「跨黨派、跨世代、跨領域」的原則，在昨日提出不分區立委名單，我們只問人才，不論黨派、派系，這樣優秀的名單，也在昨天贏得社會肯定。 ​ 選對的人，走對的路，我們用神聖的選票、民主的力量，一起守護台灣，讓台灣在民主的道路上持續壯大，自信前行。"	"yes"	"藍白"	"昨天，我們就看到藍白硬是湊在一起、公然分贓權力，這不僅沒有民主精神，更沒有把人民看在眼裡"
1160	"chingte"	"今天上午，藍白合的結果公布了。然而，有公布卻沒有結果。 ​ 我始終相信，唯有堅定的理念，才能提出完整的國家藍圖。有能力團結國民的人，才是國家最需要的領導人。 ​ 過去有人說，他要把國家還給你，現在，卻是企圖要「把國家還給國民黨」。 ​ 過去有人說，他要超越藍綠，現在，卻是先背叛了自己。 ​ 民主自由是台灣最珍貴的資產，但看到藍白硬是湊合在一起，還公然分贓權力，不僅沒有民主精神，更沒有把人民看在眼裡。 ​ 我要再一次告訴大家，不管藍或白，都不是台灣的主流民意，非但不能守護國家安全，也無法提出完整國政藍圖，更不適合擔任國家領導人。 ​ 兩個不對的人，不論誰正、誰副，勉強湊合一組，都不可能成為對的一組，在政治上沒有負負得正這種事情。 ​ #選對的人，#走對的路，與其相信藍白合，不如堅定支持賴清德！"	"yes"	"藍白, 侯, 柯"	"今天上午，藍白合的結果公布了"
1160	"chingte"	"今天上午，藍白合的結果公布了。然而，有公布卻沒有結果。 ​ 我始終相信，唯有堅定的理念，才能提出完整的國家藍圖。有能力團結國民的人，才是國家最需要的領導人。 ​ 過去有人說，他要把國家還給你，現在，卻是企圖要「把國家還給國民黨」。 ​ 過去有人說，他要超越藍綠，現在，卻是先背叛了自己。 ​ 民主自由是台灣最珍貴的資產，但看到藍白硬是湊合在一起，還公然分贓權力，不僅沒有民主精神，更沒有把人民看在眼裡。 ​ 我要再一次告訴大家，不管藍或白，都不是台灣的主流民意，非但不能守護國家安全，也無法提出完整國政藍圖，更不適合擔任國家領導人。 ​ 兩個不對的人，不論誰正、誰副，勉強湊合一組，都不可能成為對的一組，在政治上沒有負負得正這種事情。 ​ #選對的人，#走對的路，與其相信藍白合，不如堅定支持賴清德！"	"yes"	"藍白, 侯, 柯"	" ​ 民主自由是台灣最珍貴的資產，但看到藍白硬是湊合在一起，還公然分贓權力，不僅沒有民主精神，更沒有把人民看在眼裡"
1160	"chingte"	"今天上午，藍白合的結果公布了。然而，有公布卻沒有結果。 ​ 我始終相信，唯有堅定的理念，才能提出完整的國家藍圖。有能力團結國民的人，才是國家最需要的領導人。 ​ 過去有人說，他要把國家還給你，現在，卻是企圖要「把國家還給國民黨」。 ​ 過去有人說，他要超越藍綠，現在，卻是先背叛了自己。 ​ 民主自由是台灣最珍貴的資產，但看到藍白硬是湊合在一起，還公然分贓權力，不僅沒有民主精神，更沒有把人民看在眼裡。 ​ 我要再一次告訴大家，不管藍或白，都不是台灣的主流民意，非但不能守護國家安全，也無法提出完整國政藍圖，更不適合擔任國家領導人。 ​ 兩個不對的人，不論誰正、誰副，勉強湊合一組，都不可能成為對的一組，在政治上沒有負負得正這種事情。 ​ #選對的人，#走對的路，與其相信藍白合，不如堅定支持賴清德！"	"yes"	"藍白, 侯, 柯"	" ​ #選對的人，#走對的路，與其相信藍白合，不如堅定支持賴清德"
1162	"chingte"	"雲林、嘉義攜手並進，一起打造均衡發展的台灣！ ​ 昨日我分別到嘉義、雲林的山線、海線，舉辦競選總部的成立大會。不論是嘉義縣的蔡易餘 家己人、陳冠廷 Kuan-Ting Chen，或是雲林縣的劉建國、蘇治芬 ，都是民進黨推薦，最優質、最愛台灣的立委候選人。 ​ 我也要特別感謝蔡英文 Tsai Ing-wen總統、陳建仁 Chen Chien-Jen院長、游錫堃院長、鄭文燦副院長、翁章梁 Weng Chang-Liang縣長和所有 TEAM TAIWAN 隊友的努力。我們團結一致、努力打拚，一定要讓民進黨國會過半，守護台灣！ ​ 過去 7 年多，嘉義縣在翁章梁縣長團隊的努力下，逐漸成為台灣的農工大縣，未來六大產業園區全部完工後，預計能夠創造超過 6 萬個工作機會，總產值將近 3 千億元。未來，我更有決心與蔡易餘、陳冠廷攜手，將嘉義縣打造成台灣高科技的發展基地。 ​ 除此之外，台灣的無人機國家隊也在嘉義！去年 8 月亞洲無人機 AI 創新應用研發中心在嘉義開幕，僅經過短短一年，已有超過 40 多間廠商進駐嘉義。今年還有 7 間學校與政府合作，致力培育無人機的專業人才。未來，嘉義將建置無人機基地，預計能夠推動相關產業的發展，為嘉義縣的進步創造更好的生活。 ​ 雲林是台灣的農漁大縣，農民佔人口三分之一，農業的產值超過 8 百億新台幣，雲林的海鮮養殖規模更是全台最大。這裡擁有豐富的農產品，不僅是本地的驕傲，更是台灣的驕傲。在蘇治芬兩任縣長的治理下，雲林不僅靠著自身實力，成功舉辦台灣第一屆農業博覽會，更積極推動各項農業政策，使雲林朝向「農業首都」的目標邁進。 ​ 此外，雲林也是台灣養豬規模最大的縣市，在我們的努力下，台灣有望在 2025 年成為亞洲唯一沒有非洲豬瘟、口蹄疫和傳統豬瘟的國家。我在行政院院長期間，也聆聽蘇治芬委員、劉建國委員的建議，改善農民健康保險、職業災害保險、農業保險、以及農民退休金制度，透過制度性的改革提升對農民生活的保障。我認為，農民的心血結晶照顧了全台灣 2350 萬人，政府更有責任要照顧全體農民。 ​ 民進黨對於嘉義、雲林的發展格外重視，我一直相信，一個縣市單打獨鬥地前進，不如 22 個縣市攜手並進，一起邁出重要的一步。 ​ 未來，我會創立一個由行政院與地方政府攜手合作的平台，讓各個縣市有任何需求都可以提出討論。我們一步一步透過推動地方產業、實現地方振興，讓更多年輕人回到故鄉，實現他們的夢想。 ​ 民進黨有完整的國家發展藍圖，也有守護台灣自由民主的信念。與其相信藍白合，不如堅定支持賴清德。 ​ 明年 1 月 13 日，請大家總統賴清德一票、立委民主大聯盟一票、政黨民進黨一票，讓我們選對的人，走對的路！"	"yes"	"藍白"	"與其相信藍白合，不如堅定支持賴清德"
1171	"chingte"	"這幾天台北清晨的氣溫，讓我想起 3 年前，2020 年我與 蔡英文 Tsai Ing-wen 總統剛剛贏得大選後的 2 月，出訪美國在華盛頓特區的天氣。雖然氣溫有些冷冽，但那片萬里無雲的天空，在太陽的照耀下，讓人充滿著希望。 ​ 我與出訪同行的夥伴參觀了林肯紀念堂，這個象徵美國追求民主、自由與人權價值的殿堂，更是諾貝爾和平獎得主：馬丁路德牧師發表著名演說 <我有一個夢> 的所在地。在那時，我也與同行的夥伴， 蕭美琴 Bi-khim Hsiao 一同在紀念館前合影，留下了這張照片。 ​ 那時的我們，可能都沒想到，正開始蔓延的 COVID-19 疫情，即將影響接下來世界各國的每一個人，更造成了後續台灣與其他國家的互動關係變化。而美琴也在我們出訪回國的幾個月後，正式出任駐美代表，並隨即投入台美關係的外交工作，且在疫情間，促成了台美之間互相支援防疫物資，如此善的循環。 ​ 美琴這幾年在美國的外交表現，我想不用我贅述，早已是為國人與國際友人們所稱讚，更成就了台美關係在這幾年內，空前的緊密互動。我相信，美琴絕對是現今台灣外交工作中的佼佼者，更是我們國家不可多得的外交人才。 ​ 我也要在此預告，我即將在今天下午正式向國人宣布，邀請美琴成為我參選 2024 總統大選的競選搭檔，我相信，這是眾所期待的決定，也是最好的決定。這段時間以來，我們看到藍白合造成的紛擾，我一再強調，沒有互信基礎的合作，即便最後真的成為一個競選組合，那也將是貌合神離、分贓權力的組合。任何不具相同理念與共同價值的合作，最後都將造成更大的紛亂，而且不是國家之福。 ​ 相較於此，我所率領的團隊，絕對是一個準備完全，並且經得起考驗的團隊，在蔡英文總統 8 年的執政基礎下，我有信心與美琴一起，在這最後的 50 幾天，凝聚國人共識、團結所有一切的力量，贏得選舉，讓台灣繼續在穩健向前的道路上，持續壯大。國人同胞們，請堅定支持我們，與我們一起，一起迎向最後的勝利！"	"yes"	"藍白"	"這段時間以來，我們看到藍白合造成的紛擾，我一再強調，沒有互信基礎的合作，即便最後真的成為一個競選組合，那也將是貌合神離、分贓權力的組合"
1216	"chingte"	"TEAM TAIWAN 挺台灣，用美德贏台灣！ ​ 這個週末也是行程滿滿！從北海岸、台北、桃園、到新竹，從各地競總到百工百業後援會，走過北台灣一圈，見到各地熱情的鄉親，都讓我們更能夠昂首闊步，堅定自己的步伐，邁向最後的勝利。 ​ 特別感謝 蔡英文 Tsai Ing-wen總統、 蘇貞昌前院長、 陳建仁 Chen Chien-Jen 院長、 游錫堃 院長、 鄭文燦 副院長 、 柯建銘 總召 ，每次聽到黃金助講陣容的演說，都讓人熱血沸騰，感謝 TEAM TAIWAN 隊友們的全力支持！ ​ 這幾天，有人把我和 蕭美琴 Bi-khim Hsiao在美國華府的合照，做成一張照片，叫做Vote for Taiwan 台灣的美德，也有更有巧思的網友，說這是美德贏台灣 Made in Taiwan，真的很厲害。但我想重點不在我們的名字中有美和德，而在我們要展現台灣人追求善良堅韌、承擔責任的美德。 ​ 因為台灣美德，存在於所有善良台灣人民心中。 因為台灣美德，要讓世界更多人，喜愛台灣、支持台灣。 ​ 這幾天，藍白合的戲碼上演了幾個月，總算是劃下完結篇了，但我想大家可以看出，藍白合並不是真正為了國家、人民而合作，只是為了各自政黨的利益在分贓。我想，面對台灣未來的挑戰，應該要有值得信賴、有經驗的團隊，所以我們在國會的夥伴，也非常重要跟關鍵。 ​ 在台灣北海岸參選的 何博文 Ho Po-wen，我跟他在30年前認識的時候，他就是一位非常專業、是非分明的記者，之後他擔任議員的表現，更是獲得地方肯定，讓鄉親們讚不絕口，因此新北第一選區的朋友們，別忘了支持這位有理想性的優秀人才！ ​ 而在新竹市，則有我們優秀的 林志潔，他是陽明交大的老師，具有科技法律的專業。未來我會推動「桃竹苗大矽谷計畫」，讓新竹跟苗栗桃園一起打造完整的新興科技產業區域，如果未來國會有志潔的加入，一定可以順利推行大矽谷計畫，打造創新繁榮的台灣！ ​ 桃園則在鄭文燦市長團隊任內，有了新的面貌，民進黨建設桃園、發展桃園的成績，我相信鄉親們都看得到，所以桃園的鄉親們，千萬不要忘了支持桃園隊的 鄭運鵬 Cheng Yun-Peng、 黃世杰、 彭俊豪、 桃園區立委候選人 范綱祥 律師/環工技師、 劉仁照、 趙正宇，才讓桃園有煥然一新的發展！ ​ 明年 1 月 13 日，懇請各位鄉親出門投票，正副總統賴清德、蕭美琴一票，立委民主大聯盟一票、政黨民進黨一票，讓我們選對的人、走對的路，讓台灣用務實平穩的腳步，走在正確的道路上！"	"yes"	"藍白"	" ​ 特別感謝 蔡英文 Tsai Ing-wen總統、 蘇貞昌前院長、 陳建仁 Chen Chien-Jen 院長、 游錫堃 院長、 鄭文燦 副院長 、 柯建銘 總召 ，每次聽到黃金助講陣容的演說，都讓人熱血沸騰，感謝 TEAM TAIWAN 隊友們的全力支持"
1216	"chingte"	"TEAM TAIWAN 挺台灣，用美德贏台灣！ ​ 這個週末也是行程滿滿！從北海岸、台北、桃園、到新竹，從各地競總到百工百業後援會，走過北台灣一圈，見到各地熱情的鄉親，都讓我們更能夠昂首闊步，堅定自己的步伐，邁向最後的勝利。 ​ 特別感謝 蔡英文 Tsai Ing-wen總統、 蘇貞昌前院長、 陳建仁 Chen Chien-Jen 院長、 游錫堃 院長、 鄭文燦 副院長 、 柯建銘 總召 ，每次聽到黃金助講陣容的演說，都讓人熱血沸騰，感謝 TEAM TAIWAN 隊友們的全力支持！ ​ 這幾天，有人把我和 蕭美琴 Bi-khim Hsiao在美國華府的合照，做成一張照片，叫做Vote for Taiwan 台灣的美德，也有更有巧思的網友，說這是美德贏台灣 Made in Taiwan，真的很厲害。但我想重點不在我們的名字中有美和德，而在我們要展現台灣人追求善良堅韌、承擔責任的美德。 ​ 因為台灣美德，存在於所有善良台灣人民心中。 因為台灣美德，要讓世界更多人，喜愛台灣、支持台灣。 ​ 這幾天，藍白合的戲碼上演了幾個月，總算是劃下完結篇了，但我想大家可以看出，藍白合並不是真正為了國家、人民而合作，只是為了各自政黨的利益在分贓。我想，面對台灣未來的挑戰，應該要有值得信賴、有經驗的團隊，所以我們在國會的夥伴，也非常重要跟關鍵。 ​ 在台灣北海岸參選的 何博文 Ho Po-wen，我跟他在30年前認識的時候，他就是一位非常專業、是非分明的記者，之後他擔任議員的表現，更是獲得地方肯定，讓鄉親們讚不絕口，因此新北第一選區的朋友們，別忘了支持這位有理想性的優秀人才！ ​ 而在新竹市，則有我們優秀的 林志潔，他是陽明交大的老師，具有科技法律的專業。未來我會推動「桃竹苗大矽谷計畫」，讓新竹跟苗栗桃園一起打造完整的新興科技產業區域，如果未來國會有志潔的加入，一定可以順利推行大矽谷計畫，打造創新繁榮的台灣！ ​ 桃園則在鄭文燦市長團隊任內，有了新的面貌，民進黨建設桃園、發展桃園的成績，我相信鄉親們都看得到，所以桃園的鄉親們，千萬不要忘了支持桃園隊的 鄭運鵬 Cheng Yun-Peng、 黃世杰、 彭俊豪、 桃園區立委候選人 范綱祥 律師/環工技師、 劉仁照、 趙正宇，才讓桃園有煥然一新的發展！ ​ 明年 1 月 13 日，懇請各位鄉親出門投票，正副總統賴清德、蕭美琴一票，立委民主大聯盟一票、政黨民進黨一票，讓我們選對的人、走對的路，讓台灣用務實平穩的腳步，走在正確的道路上！"	"yes"	"藍白"	" ​ 這幾天，藍白合的戲碼上演了幾個月，總算是劃下完結篇了，但我想大家可以看出，藍白合並不是真正為了國家、人民而合作，只是為了各自政黨的利益在分贓"
